year,title,ndc_code,genre,genre_major,location,creator_normalized
1818,[契沖追悼詩歌集],911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,不明
1846,[楽書神事あんど],911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,不明,不明
1842,[画本柳樽],911.4,911.4:日本文学/詩歌/川柳．狂句,日本文学,大阪,その他
1810,[荷田在満家歌合],911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,賀茂 真淵
1854,[落噺臍能七艸] : 3巻,913.59,913.59:小説．物語/近世：江戸時代/咄本：醒睡笑,小説．物語,大阪,不明
1842,〔景山公題臨江楼尊韻〕,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,その他
1809,あしむろ集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1821,あちま野,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,京都,その他
1850,あまのくゝつ,914,914:日本文学/評論．エッセイ．随筆,日本文学,大阪,中島 広足
1808,いきじもの,913,913:日本文学/小説．物語,日本文学,京都,その他
1808,うけらが花 : 2編14巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,大阪,その他
1834,うた日記,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,京都,その他
1845,おあむ物語 おきく物語,913.4,913.4:日本文学/小説．物語/中世：鎌倉・室町時代,日本文学,江戸,不明
1836,おさん茂平花名所懐中暦 4編 (存2編),913.54,913.54:小説．物語/近世：江戸時代/人情本：為永春水,小説．物語,不明,その他
1852,おらが春,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1853,かしのしつ枝 : 2巻,914,914:日本文学/評論．エッセイ．随筆,日本文学,大阪,中島 広足
1803,かつらかさね,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,大阪,その他
1802,かりの行かひ,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,不明,その他
1822,くせものかたり,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,大阪,その他
1848,このはな集,913,913:日本文学/小説．物語,日本文学,不明,その他
1821,さやさや草紙 : 3巻,914,914:日本文学/評論．エッセイ．随筆,日本文学,大阪,その他
1855,しのふくさ 4編7巻,911.158,911.158:和歌．短歌/近世：江戸時代/家集,和歌．短歌,不明,その他
1843,しらきく集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1812,すみれ草,913.3,913.3:日本文学/小説．物語/古代後期［中古］：平安時代,日本文学,江戸,その他
1845,そのあかり,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1847,たち花の香 : 2巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,その他
1861,たまひろひ,911.35,911.35:詩歌/俳諧．俳句/文化・文政・天保期：小林一茶，成田蒼＊，桜井梅室,詩歌,不明,その他
1867,とくさかり,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1826,とこよぢの日記 : 草本,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,不明,中島 広足
1810,ふたくさの道記,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,江戸,その他
1823,ふなぢのなやみ,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,不明,中島 広足
1805,ましり咲,913,913:日本文学/小説．物語,日本文学,京都,その他
1821,やつれ蓑の日記,915,915:日本文学/日記．書簡．紀行,日本文学,京都,その他
1842,一の谷嫩軍記,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,不明,橋本 貞秀
1837,一休ばなし : 4巻,913.59,913.59:小説．物語/近世：江戸時代/咄本：醒睡笑,小説．物語,不明,不明
1821,一字俗弁,911.307,911.307:詩歌/俳諧．俳句/研究法．指導法．作句法．作句用書．歳時記,詩歌,不明,その他
1861,万国奇談袋,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,不明,その他
1821,万葉分類 : 3巻,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1854,万葉小諷総目録,912.3,912.3:日本文学/戯曲/謡曲,日本文学,京都,その他
1823,万葉山常百首,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,京都,その他
1818,万葉用字格,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1857,万葉集中上野国歌 : 2巻,911.12,911.12:詩歌/和歌．短歌/万葉集,詩歌,不明,その他
1867,万葉集書目,911.13,911.13:詩歌/和歌．短歌/古代後期［中古］：平安時代,詩歌,江戸,その他
1815,万葉集楢落葉 : 5巻,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,江戸,その他
1856,万葉集略解 : 20巻,911.13,911.13:詩歌/和歌．短歌/古代後期［中古］：平安時代,詩歌,名古屋,その他
1865,万葉集註釈 : 20巻,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1820,万葉集遠江歌考,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,賀茂 真淵
1853,三代和歌集 : 校本,911.13,911.13:詩歌/和歌．短歌/古代後期［中古］：平安時代,詩歌,江戸,その他
1811,三日月集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1859,三都妖婦伝 : 4編,913.56,913.56:小説．物語/近世：江戸時代/読本：滝沢馬琴，上田秋成,小説．物語,江戸,その他
1831,不二紀行詩,919,919:日本文学/漢詩文．日本漢文学,日本文学,江戸,その他
1858,不繋舟 3巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,江戸,その他
1843,世事百談,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1845,世志幸迺図会,911.9,911.9:日本文学/詩歌/漢詩,日本文学,不明,その他
1822,中旅雑日記 草稿,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,不明,その他
1850,中空の日記 : 東塢大人紀行,915,915:日本文学/日記．書簡．紀行,日本文学,京都,香川 景樹
1838,丹鶴百人一首宝庫,911.14,911.14:詩歌/和歌．短歌/中世：鎌倉・室町時代,詩歌,江戸,その他
1850,久保之取蛇尾 : 3巻,914,914:日本文学/評論．エッセイ．随筆,日本文学,大阪,その他
1849,乍浦集詠鈔 3巻附録1巻,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,その他
1865,九州道の記,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,不明,その他
1857,五十槻掻葉集 : 8巻,911.158,911.158:和歌．短歌/近世：江戸時代/家集,和歌．短歌,不明,その他
1821,亮々草紙,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1848,人心百物がたり,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,大阪,その他
1813,人間萬事虚誕計 2編,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,不明,その他
1814,人面樹鼻之親玉 : 3巻,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,不明,その他
1855,今世名家文鈔,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,その他
1805,今按名蹟考,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,大阪,その他
1847,今春土産福壽草 : 福の巻,911.45,911.45:詩歌/川柳．狂句/近世：江戸時代,詩歌,不明,その他
1857,仏山堂詩鈔,919,919:日本文学/漢詩文．日本漢文学,日本文学,京都,その他
1858,仮名読八犬伝,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,江戸,その他
1804,仮字領袖,911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,不明,その他
1850,伊勢紀行 寝転草,911.33,911.33:詩歌/俳諧．俳句/元禄期：榎本其角，服部嵐雪，向井去来，内藤丈草，森川許六，各務支考，横井也有，中川乙由，上島鬼貫,詩歌,不明,その他
1850,伊呂波蔵水滸伝,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,不明,その他
1855,佐倉義民伝,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,江戸,その他
1853,佐嘉日記,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,長崎,中島 広足
1855,俳人百家撰,911.302,911.302:詩歌/俳諧．俳句/俳諧史．俳人列伝・研究,詩歌,不明,緑亭 川柳
1827,俳諧一葉集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1837,俳諧今七部集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1811,俳諧四季文集/初篇,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,大阪,その他
1807,俳諧天爾波抄,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,京都,その他
1856,俳諧手挑灯,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1845,俳諧拾葉集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,京都,その他
1836,俳諧歌種心集,911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,京都,その他
1860,俳諧歌苧環集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,不明
1803,俳諧歳時記,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,大阪,その他
1854,俳諧玉ひろひ,913,913:日本文学/小説．物語,日本文学,金沢,その他
1807,俳諧発句五百題,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1850,俳諧百一集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1816,俳諧百画賛 : 2巻,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,その他,その他
1853,俳諧種瓢,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,不明
1833,俳諧苔の花,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1848,俳諧裾野集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1860,俵藤太竜宮蜃話 : 3巻,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,江戸,その他
1852,假名反古一休草紙 16編 (存4編),913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,不明,その他
1832,偐紫田舎源氏,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,江戸,その他
1861,傍廂,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1860,八まん祭りよみやのにきはひ (存3編),912.5,912.5:日本文学/戯曲/歌舞伎：鶴屋南北，河竹黙阿弥,日本文学,不明,その他
1833,八十浦之玉,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,その他,その他
1837,八十翁むかし話,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,その他
1856,八犬伝後日譚,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,江戸,為永春水
1835,六如菴詩鈔,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,その他
1855,其由縁鄙俤 23編92巻 (存2編8巻),913.59,913.59:小説．物語/近世：江戸時代/咄本：醒睡笑,小説．物語,不明,その他
1812,円珠庵雑記,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1812,円珠菴雑記,914,914:日本文学/評論．エッセイ．随筆,日本文学,江戸,その他
1814,冠附かゞみ磨,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1814,冠附名付親,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1845,冠附和田の松,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1816,冠附後の栞,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1843,冠附机の塵,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1844,冠附玉の光,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1847,列女百人一首,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,江戸,緑亭 川柳
1831,刪訂詩学貫珠,919,919:日本文学/漢詩文．日本漢文学,日本文学,大阪,その他
1803,前太平記図会,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,京都,その他
1840,加越能三州百人歌集,911,911:日本文学/詩歌,日本文学,金沢,その他
1828,勅撰集外哥仙,911.14,911.14:詩歌/和歌．短歌/中世：鎌倉・室町時代,詩歌,不明,その他
1848,北条時頼記図会,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,江戸,その他
1819,北辺随筆,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,京都,その他
1822,北遊詩草,919,919:日本文学/漢詩文．日本漢文学,日本文学,不明,その他
1839,北道遊簿 : 2巻,915,915:日本文学/日記．書簡．紀行,日本文学,江戸,その他
1813,北野霊験二葉之梅 6巻,913.56,913.56:小説．物語/近世：江戸時代/読本：滝沢馬琴，上田秋成,小説．物語,不明,その他
1810,十二番歌合 : 寛保元年八月於荷田在満家,911.18,911.18:詩歌/和歌．短歌/歌合．曲水,詩歌,江戸,賀茂 真淵
1801,十評発句集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,京都,その他
1855,千々廼屋集 : 3巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,その他
1855,千々迺屋集 : 初編3巻,911.158,911.158:和歌．短歌/近世：江戸時代/家集,和歌．短歌,不明,その他
1836,千本桜後日仇討,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,江戸,その他
1817,千紅万紫 : 初集,911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,江戸,その他
1825,千鳥のあと,911.107,911.107:詩歌/和歌．短歌/研究法．指導法．作歌法．作歌用書,詩歌,不明,その他
1861,南北太平記図会,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,大阪,その他
1835,南園雑集,919,919:日本文学/漢詩文．日本漢文学,日本文学,その他,その他
1817,南畝莠言 2巻,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,その他
1846,即席噺,913.59,913.59:小説．物語/近世：江戸時代/咄本：醒睡笑,小説．物語,不明,その他
1845,去来抄,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,不明,その他
1813,参考伊勢物語 : 2巻,913.3,913.3:日本文学/小説．物語/古代後期［中古］：平安時代,日本文学,不明,その他
1833,取方必用冠附芦わけ道 2巻,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1839,古人五百題句集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1826,古今和歌集 : 20巻,911.1351,911.1351:古代後期［中古］：平安時代/勅撰集．八代集/古今和歌集,古代後期［中古］：平安時代,大阪,その他
1835,古今和歌集正義,911.13,911.13:詩歌/和歌．短歌/古代後期［中古］：平安時代,詩歌,京都,香川 景樹
1830,古今集三鳥三木弁 : 草稿,911.1351,911.1351:古代後期［中古］：平安時代/勅撰集．八代集/古今和歌集,古代後期［中古］：平安時代,不明,中島 広足
1816,古今集序考,911.1351,911.1351:古代後期［中古］：平安時代/勅撰集．八代集/古今和歌集,古代後期［中古］：平安時代,不明,賀茂 真淵
1816,古今集遠鏡,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,名古屋,その他
1837,古風三躰考,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,大阪,その他
1818,句題和歌,911.138,911.138:和歌．短歌/古代後期［中古］：平安時代/家集,和歌．短歌,不明,その他
1802,吉原談語,913.53,913.53:小説．物語/近世：江戸時代/洒落本：山東京伝，大田南畝,小説．物語,不明,十返舎一九
1801,和哥八重垣 : 7巻,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,江戸,その他
1827,和歌ふるの山ふみ : 4巻,911,911:日本文学/詩歌,日本文学,京都,その他
1838,和歌名所集覧,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1841,和歌寄書,911.137,911.137:和歌．短歌/古代後期［中古］：平安時代/私撰集：新撰和歌集，三十六人集，古今和歌六帖,和歌．短歌,不明,不明
1845,和歌麓の塵,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1843,和漢朗詠集,91,91:文学/日本文学,文学,京都,その他
1811,和漢連珠朗詠 : 〔和綴じ本〕,,不明,不明,不明,その他
1861,和蘭シーボルト横浜に於て対話の大意,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,不明
1850,善庵随筆 2巻附録1巻,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,その他
1846,善悪道中記,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,江戸,その他
1853,善惡胸の機關,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,不明,その他
1847,嘉永二十五家絶句,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,不明
1842,嚶々筆語,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,京都,その他
1848,四季発句呉竹類題集,911.3,911.3:日本文学/詩歌/俳諧．俳句,日本文学,江戸,その他
1862,四時行,913,913:日本文学/小説．物語,日本文学,京都,その他
1825,回国雑記標註,915.4,915.4:日本文学/日記．書簡．紀行/中世：鎌倉・室町時代,日本文学,不明,その他
1856,回天詩史,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,不明,その他
1808,国字鵺物語 : 5巻,913.56,913.56:小説．物語/近世：江戸時代/読本：滝沢馬琴，上田秋成,小説．物語,江戸,その他
1814,国歌八論,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,不明,その他
1820,土佐のにき,915.32,915.32:日記．書簡．紀行/古代：平安時代まで/土佐日記,日記．書簡．紀行,名古屋,その他
1819,土佐日記考証,915.3,915.3:日本文学/日記．書簡．紀行/古代：平安時代まで,日本文学,不明,その他
1842,土佐日記舟の直路 : 2巻,915,915:日本文学/日記．書簡．紀行,日本文学,不明,その他
1810,坐敷芸忠臣蔵,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,不明,その他
1806,填詞図譜 : 2巻附録1巻,919,919:日本文学/漢詩文．日本漢文学,日本文学,京都,その他
1854,塵塚物語,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,その他
1846,増穂集,913,913:日本文学/小説．物語,日本文学,不明,その他
1857,増補掌中梅室発句集,913,913:日本文学/小説．物語,日本文学,大阪,その他
1805,増補狂歌題林抄 4巻 (存1巻),911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,不明,その他
1836,墨林奇標,919,919:日本文学/漢詩文．日本漢文学,日本文学,江戸,その他
1833,変宅論 : 2巻,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,京都,その他
1857,多武峯二十六勝志,919,919:日本文学/漢詩文．日本漢文学,日本文学,不明,その他
1859,夜雨菴集 : 3巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,その他
1822,夢路日記,915,915:日本文学/日記．書簡．紀行,日本文学,不明,中島 広足
1849,大伴金道忠孝図絵,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,大阪,その他
1803,大和物語,913.3,913.3:日本文学/小説．物語/古代後期［中古］：平安時代,日本文学,江戸,その他
1823,大宝倭漢朗詠集 : 2巻,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,京都,その他
1857,大川仁政録,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,不明,その他
1841,大師河原撫子話 : 〔和綴じ本〕,,不明,不明,江戸,その他
1834,大幣,911.1,911.1:日本文学/詩歌/和歌．短歌,日本文学,京都,その他
1850,大晦日曙草紙,913.59,913.59:小説．物語/近世：江戸時代/咄本：醒睡笑,小説．物語,不明,山東 京山
1860,大江戸倭歌集 : 6巻,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,不明,その他
1811,大江門に行をりの道すからの長歌,911.158,911.158:和歌．短歌/近世：江戸時代/家集,和歌．短歌,不明,中島 広足
1839,天保佳話,919.5,919.5:日本文学/漢詩文．日本漢文学/近世：江戸時代,日本文学,江戸,その他
1820,天水抄,911.2,911.2:日本文学/詩歌/連歌,日本文学,不明,その他
1852,天満宮奉納北藩士庶百詠,911,911:日本文学/詩歌,日本文学,不明,不明
1834,太平楽皇国性質,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,大阪,その他
1852,太平秘覧,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,不明
1820,太田道潅雄飛録,913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,大阪,その他
1840,夷曲歌集百人一首,911,911:日本文学/詩歌,日本文学,金沢,その他
1851,奇特百歌撰初編,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,江戸,緑亭 川柳
1816,奉納玉津嶋折字集抜萃,911.49,911.49:詩歌/川柳．狂句/雑俳：前句付，冠付，物は付，沓付，折句,詩歌,不明,その他
1856,娘庭訓金鶏 3編,913.57,913.57:小説．物語/近世：江戸時代/草双紙：赤本，黒本，青本，黄表紙，合巻,小説．物語,不明,その他
1850,孝経楼漫筆,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1850,孝經樓漫筆 4巻,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,不明,その他
1819,宇合称呼考,914,914:日本文学/評論．エッセイ．随筆,日本文学,不明,その他
1808,宇家良我波奈,911.15,911.15:詩歌/和歌．短歌/近世：江戸時代,詩歌,江戸,その他
1811,安宅集,913,913:日本文学/小説．物語,日本文学,京都,その他
1812,宋三大家絶句 : 1巻,919,919:日本文学/漢詩文．日本漢文学,日本文学,江戸,その他
1823,客者評判記 : 3巻,913.55,913.55:小説．物語/近世：江戸時代/滑稽本：十返舎一九，式亭三馬，滝亭鯉丈,小説．物語,不明,その他
1864,室町源氏胡蝶巻 26編 (存6編),913.5,913.5:日本文学/小説．物語/近世：江戸時代,日本文学,不明,その他
1862,宮川舎漫筆,914.5,914.5:日本文学/評論．エッセイ．随筆/近世：江戸時代,日本文学,江戸,その他
1849,富士一覽記,915.5,915.5:日本文学/日記．書簡．紀行/近世：江戸時代,日本文学,不明,その他
1860,富士山百景狂哥集,911.19,911.19:詩歌/和歌．短歌/狂歌．へなぶり,詩歌,その他,その他
1845,将門記,913.39,913.39:小説．物語/古代後期［中古］：平安時代/歴史物語,小説．物語,不明,不明
